time,lat,lon,alt_gps,sats,millis,alt_baro,temp,pressure,ax,ay,az,gx,gy,gz,qw,qx,qy,qz,high_ax,high_ay,high_az,voltage,current,watt,source,rssi,snr,time_s,accel_mag,alt_smooth,vz
2026-06-12 14:49:42,12.609143,100.941299,5.3,12,2273788,8.58,38.58,1012.22,0.2305,-0.1289,0.0859,0.0098,0.0449,0.002,0.6993,0.0096,-0.0036,-0.7148,0.0,0.0,0.0,3.896,-99.2,-0.386,port2,-93,11.0,0.0,0.277712567234542,,
2026-06-12 14:49:43,12.609143,100.941299,5.3,12,2274467,8.41,38.58,1012.24,0.2305,-0.1289,0.0859,0.0098,0.0449,0.002,0.6993,0.0096,-0.0036,-0.7148,0.0,0.0,0.0,3.892,-99.6,-0.388,port2,-92,10.25,1.0,0.277712567234542,,
2026-06-12 14:49:44,12.609143,100.941299,5.3,12,2275206,44.47,38.58,1007.92,0.2305,-0.1289,0.0859,0.0098,0.0449,0.002,0.6993,0.0096,-0.0036,-0.7148,0.0,0.0,0.0,3.9,-97.4,-0.38,port2,-93,11.0,2.0,0.277712567234542,73.902,
2026-06-12 14:49:44,12.609143,100.941299,5.3,12,2275872,203.71,38.58,989.02,0.2305,-0.1289,0.0859,0.0098,0.0449,0.002,0.6993,0.0096,-0.0036,-0.7148,0.0,0.0,0.0,3.872,-92.3,-0.357,port1,-86,10.5,2.0,0.277712567234542,100.874,inf
2026-06-12 14:49:45,12.609143,100.941299,5.3,12,2276539,104.34,38.58,1000.78,0.2305,-0.1289,0.0859,0.0098,0.0449,0.002,0.6993,0.0096,-0.0036,-0.7148,0.0,0.0,0.0,3.884,-100.6,-0.391,port2,-82,9.0,3.0,0.277712567234542,134.644,33.77000000000001
2026-06-12 14:49:46,12.609143,100.941299,5.3,12,2277214,143.44,38.58,996.14,0.2305,-0.1289,0.0859,0.0098,0.0449,0.002,0.6993,0.0096,-0.0036,-0.7148,0.0,0.0,0.0,3.9,-94.6,-0.369,port2,-88,11.75,4.0,0.277712567234542,167.036,32.391999999999996
2026-06-12 14:49:46,12.609143,100.941299,5.3,12,2277881,177.26,38.58,992.14,0.2305,-0.1289,0.0859,0.0098,0.0449,0.002,0.6993,0.0096,-0.0036,-0.7148,0.0,0.0,0.0,3.9,-102.0,-0.398,port1,-87,11.75,4.0,0.277712567234542,172.44400000000002,inf
2026-06-12 14:49:47,12.609143,100.941299,5.3,12,2278551,206.43,38.58,988.7,0.2305,-0.1289,0.0859,0.0098,0.0449,0.002,0.6993,0.0096,-0.0036,-0.7148,0.0,0.0,0.0,3.884,-97.3,-0.378,port1,-89,11.25,5.0,0.277712567234542,201.816,29.371999999999986
2026-06-12 14:49:48,12.609143,100.941299,5.3,12,2279223,230.75,38.58,985.84,0.2305,-0.1289,0.0859,0.0098,0.0449,0.002,0.6993,0.0096,-0.0036,-0.7148,0.0,0.0,0.0,3.892,-97.3,-0.379,port1,-89,11.75,6.0,0.277712567234542,226.88400000000001,25.068000000000012
2026-06-12 14:49:48,12.609143,100.941299,5.3,12,2279892,251.2,38.58,983.44,0.2305,-0.1289,0.0859,0.0098,0.0449,0.002,0.6993,0.0096,-0.0036,-0.7148,0.0,0.0,0.0,3.888,-96.3,-0.374,port1,-91,9.75,6.0,0.277712567234542,247.754,inf
2026-06-12 14:49:49,12.609143,100.941299,5.3,12,2280565,268.78,38.58,981.38,0.2305,-0.1289,0.0859,0.0098,0.0449,0.002,0.6993,0.0096,-0.0036,-0.7148,0.0,0.0,0.0,3.88,-108.4,-0.421,port1,-91,10.25,7.0,0.277712567234542,264.73999999999995,16.98599999999996
2026-06-12 14:49:50,12.609143,100.941299,5.3,12,2281241,281.61,38.58,979.88,0.2305,-0.1289,0.0859,0.0098,0.0449,0.002,0.6993,0.0096,-0.0036,-0.7148,0.0,0.0,0.0,3.872,-102.5,-0.397,port1,-91,10.25,8.0,0.277712567234542,277.96,13.220000000000027
2026-06-12 14:49:50,12.609143,100.941299,5.3,12,2281929,291.36,38.58,978.74,0.2305,-0.1289,0.0859,0.0098,0.0449,0.002,0.6993,0.0096,-0.0036,-0.7148,0.0,0.0,0.0,3.888,-92.6,-0.36,port1,-92,11.0,8.0,0.277712567234542,287.432,inf
2026-06-12 14:49:51,12.609145,100.941299,5.3,12,2282615,296.85,38.59,978.1,0.2305,-0.1289,0.0859,0.0098,0.0449,0.002,0.6993,0.0096,-0.0036,-0.7148,0.0,0.0,0.0,3.892,-97.4,-0.379,port1,-93,10.0,9.0,0.277712567234542,292.874,5.442000000000007
2026-06-12 14:49:52,12.609145,100.941299,5.3,12,2283299,298.56,38.59,977.9,0.2305,-0.1289,0.0859,0.0098,0.0449,0.002,0.6993,0.0096,-0.0036,-0.7148,0.0,0.0,0.0,3.896,-98.8,-0.385,port1,-96,7.5,10.0,0.277712567234542,294.482,1.608000000000004
2026-06-12 14:49:52,12.609145,100.941299,5.3,12,2283986,295.99,38.59,978.2,0.2305,-0.1289,0.0859,0.0098,0.0449,0.002,0.6993,0.0096,-0.0036,-0.7148,0.0,0.0,0.0,3.892,-96.5,-0.376,port1,-96,10.25,10.0,0.277712567234542,292.086,-inf
2026-06-12 14:49:53,12.608959,100.941246,5.3,12,2284675,289.65,38.59,978.94,0.2305,-0.1289,0.0859,0.0098,0.0449,0.002,0.6993,0.0096,-0.0036,-0.7148,0.0,0.0,0.0,3.888,-98.2,-0.382,port1,-94,10.25,11.0,0.277712567234542,285.79,-6.295999999999992
2026-06-12 14:49:54,12.608959,100.941246,5.3,12,2285360,279.38,38.59,980.14,0.2305,-0.1289,0.0859,0.0098,0.0449,0.002,0.6993,0.0096,-0.0036,-0.7148,0.0,0.0,0.0,3.88,-92.6,-0.359,port1,-93,10.75,12.0,0.277712567234542,275.602,-10.188000000000045
2026-06-12 14:49:55,12.608959,100.941246,5.3,12,2286049,265.37,38.59,981.78,0.2305,-0.1289,0.0859,0.0098,0.0449,0.002,0.6993,0.0096,-0.0036,-0.7148,0.0,0.0,0.0,3.872,-107.2,-0.415,port1,-90,11.5,13.0,0.277712567234542,261.6,-14.001999999999953
2026-06-12 14:49:55,12.608959,100.941246,5.3,0,2286746,247.62,38.6,983.86,0.2305,-0.1289,0.0859,0.0098,0.0449,0.002,0.6993,0.0096,-0.0036,-0.7148,0.0,0.0,0.0,3.888,-103.4,-0.402,port1,-92,10.0,13.0,0.277712567234542,243.666,-inf
2026-06-12 14:49:56,12.608959,100.941246,5.3,0,2287438,225.98,38.6,986.4,0.2305,-0.1289,0.0859,0.0098,0.0449,0.002,0.6993,0.0096,-0.0036,-0.7148,0.0,0.0,0.0,3.872,-107.2,-0.415,port1,-92,10.25,14.0,0.277712567234542,216.57800000000003,-27.087999999999965
2026-06-12 14:49:57,12.608959,100.941246,5.3,0,2288134,199.98,38.6,989.46,0.2305,-0.1289,0.0859,0.0098,0.0449,0.002,0.6993,0.0096,-0.0036,-0.7148,0.0,0.0,0.0,3.88,-95.6,-0.371,port1,-97,7.75,15.0,0.277712567234542,192.22599999999997,-24.35200000000006
2026-06-12 14:49:58,12.607851,100.940933,5.3,0,2289533,143.94,38.62,996.08,0.2305,-0.1289,0.0859,0.0098,0.0449,0.002,0.6993,0.0096,-0.0036,-0.7148,0.0,0.0,0.0,3.656,-87.3,-0.319,port1,-96,3.0,16.0,0.277712567234542,169.972,-22.253999999999962
2026-06-12 14:49:59,12.607851,100.940933,5.3,0,2290232,143.61,38.35,996.12,0.2305,-0.1289,0.0859,0.0098,0.0449,0.002,0.6993,0.0096,-0.0036,-0.7148,0.0,0.0,0.0,3.616,-99.5,-0.36,port1,-97,7.0,17.0,0.277712567234542,150.764,-19.208
2026-06-12 14:49:59,12.607851,100.940933,5.3,0,2290932,136.35,38.21,996.98,0.2305,-0.1289,0.0859,0.0098,0.0449,0.002,0.6993,0.0096,-0.0036,-0.7148,0.0,0.0,0.0,3.708,-91.2,-0.338,port1,-100,3.5,17.0,0.277712567234542,136.318,-inf
2026-06-12 14:50:00,12.607851,100.940933,5.3,0,2291699,129.94,38.01,997.74,0.2305,-0.1289,0.0859,0.0098,0.0449,0.002,0.6993,0.0096,-0.0036,-0.7148,0.0,0.0,0.0,3.78,-96.9,-0.366,port1,-98,5.5,18.0,0.277712567234542,132.74200000000002,-3.5759999999999934
2026-06-12 14:50:01,12.607851,100.940933,5.3,0,2292500,127.75,37.81,998.0,0.2305,-0.1289,0.0859,0.0098,0.0449,0.002,0.6993,0.0096,-0.0036,-0.7148,0.0,0.0,0.0,3.796,-102.2,-0.388,port1,-97,7.25,19.0,0.277712567234542,128.42399999999998,-4.3180000000000405
2026-06-12 14:50:02,12.606485,100.940437,126.1,12,2293169,126.06,37.67,998.2,0.2305,-0.1289,0.0859,0.0098,0.0449,0.002,0.6993,0.0096,-0.0036,-0.7148,0.0,0.0,0.0,3.776,-99.1,-0.374,port1,-97,8.0,20.0,0.277712567234542,124.51400000000001,-3.909999999999968
2026-06-12 14:50:02,12.606485,100.940437,126.1,12,2293848,122.02,37.56,998.68,0.2305,-0.1289,0.0859,0.0098,0.0449,0.002,0.6993,0.0096,-0.0036,-0.7148,0.0,0.0,0.0,3.784,-105.4,-0.399,port1,-98,5.75,20.0,0.277712567234542,122.424,-inf
2026-06-12 14:50:03,12.606485,100.940437,126.1,12,2294525,116.8,37.49,999.3,0.2305,-0.1289,0.0859,0.0098,0.0449,0.002,0.6993,0.0096,-0.0036,-0.7148,0.0,0.0,0.0,3.812,-101.3,-0.386,port1,-103,1.25,21.0,0.277712567234542,119.55999999999999,-2.8640000000000185
2026-06-12 14:50:04,12.606573,100.940445,118.6,12,2295203,119.49,37.33,998.98,0.2305,-0.1289,0.0859,0.0098,0.0449,0.002,0.6993,0.0096,-0.0036,-0.7148,0.0,0.0,0.0,3.808,-95.9,-0.365,port1,-105,-7.25,22.0,0.277712567234542,117.0,-2.559999999999988
2026-06-12 14:50:04,12.606573,100.940445,118.6,12,2295884,113.43,37.23,999.7,0.2305,-0.1289,0.0859,0.0098,0.0449,0.002,0.6993,0.0096,-0.0036,-0.7148,0.0,0.0,0.0,3.804,-100.4,-0.382,port1,-97,7.0,22.0,0.277712567234542,113.97,-inf
2026-06-12 14:50:05,12.606594,100.940491,118.6,12,2296571,113.26,37.08,999.72,0.2305,-0.1289,0.0859,0.0098,0.0449,0.002,0.6993,0.0096,-0.0036,-0.7148,0.0,0.0,0.0,3.776,-96.6,-0.365,port1,-90,10.5,23.0,0.277712567234542,111.68000000000002,-2.289999999999978
2026-06-12 14:50:06,12.606594,100.940491,118.6,12,2297256,106.87,37.01,1000.48,0.2305,-0.1289,0.0859,0.0098,0.0449,0.002,0.6993,0.0096,-0.0036,-0.7148,0.0,0.0,0.0,3.832,-95.6,-0.366,port1,-92,10.25,24.0,0.277712567234542,108.24600000000001,-3.4340000000000117
2026-06-12 14:50:06,12.606594,100.940491,118.6,12,2297940,105.35,36.85,1000.66,0.2305,-0.1289,0.0859,0.0098,0.0449,0.002,0.6993,0.0096,-0.0036,-0.7148,0.0,0.0,0.0,3.808,-98.6,-0.375,port1,-92,9.5,24.0,0.277712567234542,105.79,-inf
2026-06-12 14:50:07,12.606594,100.940491,118.6,12,2298626,102.32,36.74,1001.02,0.2305,-0.1289,0.0859,0.0098,0.0449,0.002,0.6993,0.0096,-0.0036,-0.7148,0.0,0.0,0.0,3.772,-95.9,-0.362,port2,-91,9.25,25.0,0.277712567234542,103.16600000000001,-2.6239999999999952
2026-06-12 14:50:08,12.606594,100.940491,118.6,12,2299313,101.15,36.61,1001.16,0.2305,-0.1289,0.0859,0.0098,0.0449,0.002,0.6993,0.0096,-0.0036,-0.7148,0.0,0.0,0.0,3.804,-97.3,-0.37,port1,-89,11.25,26.0,0.277712567234542,100.84400000000001,-2.3220000000000027
2026-06-12 14:50:09,12.606594,100.940491,118.6,12,2300001,100.14,36.51,1001.28,0.2305,-0.1289,0.0859,0.0098,0.0449,0.002,0.6993,0.0096,-0.0036,-0.7148,0.0,0.0,0.0,3.804,-94.1,-0.358,port1,-90,11.0,27.0,0.277712567234542,97.786,-3.058000000000007
2026-06-12 14:50:09,12.606594,100.940491,118.6,12,2300693,95.26,36.4,1001.86,0.2305,-0.1289,0.0859,0.0098,0.0449,0.002,0.6993,0.0096,-0.0036,-0.7148,0.0,0.0,0.0,3.772,-110.2,-0.416,port1,-88,11.25,27.0,0.277712567234542,94.39200000000001,-inf
2026-06-12 14:50:10,12.606686,100.940514,104.9,12,2301385,90.06,36.27,1002.48,0.2305,-0.1289,0.0859,0.0098,0.0449,0.002,0.6993,0.0096,-0.0036,-0.7148,0.0,0.0,0.0,3.784,-109.1,-0.413,port1,-86,11.5,28.0,0.277712567234542,91.334,-3.058000000000007
2026-06-12 14:50:11,12.606686,100.940514,104.9,12,2302079,85.35,36.16,1003.04,0.2305,-0.1289,0.0859,0.0098,0.0449,0.002,0.6993,0.0096,-0.0036,-0.7148,0.0,0.0,0.0,3.812,-100.3,-0.382,port1,-90,10.0,29.0,0.277712567234542,88.176,-3.1580000000000013
2026-06-12 14:50:11,12.606686,100.940514,104.9,12,2302777,85.86,36.05,1002.98,0.2305,-0.1289,0.0859,0.0098,0.0449,0.002,0.6993,0.0096,-0.0036,-0.7148,0.0,0.0,0.0,3.812,-96.0,-0.366,port1,-89,11.25,29.0,0.277712567234542,86.296,-inf
2026-06-12 14:50:12,12.606686,100.940514,104.9,12,2303476,84.35,35.93,1003.16,0.2305,-0.1289,0.0859,0.0098,0.0449,0.002,0.6993,0.0096,-0.0036,-0.7148,0.0,0.0,0.0,3.824,-103.0,-0.394,port1,-87,12.0,30.0,0.277712567234542,83.912,-2.3840000000000003
2026-06-12 14:50:13,12.606686,100.940514,104.9,12,2304178,85.86,35.84,1002.98,0.2305,-0.1289,0.0859,0.0098,0.0449,0.002,0.6993,0.0096,-0.0036,-0.7148,0.0,0.0,0.0,3.824,-97.0,-0.371,port1,-86,11.0,31.0,0.277712567234542,81.12800000000001,-2.783999999999992
2026-06-12 14:50:13,12.606686,100.940514,104.9,12,2304878,78.14,35.77,1003.9,0.2305,-0.1289,0.0859,0.0098,0.0449,0.002,0.6993,0.0096,-0.0036,-0.7148,0.0,0.0,0.0,3.824,-103.0,-0.394,port1,-82,12.25,31.0,0.277712567234542,77.404,-inf
2026-06-12 14:50:14,12.606686,100.940514,104.9,12,2305581,71.43,35.68,1004.7,0.2305,-0.1289,0.0859,0.0098,0.0449,0.002,0.6993,0.0096,-0.0036,-0.7148,0.0,0.0,0.0,3.796,-97.2,-0.369,port1,-83,12.25,32.0,0.277712567234542,73.714,-3.6899999999999977
2026-06-12 14:50:15,12.606797,100.940536,88.9,12,2306286,67.24,35.57,1005.2,0.2305,-0.1289,0.0859,0.0098,0.0449,0.002,0.6993,0.0096,-0.0036,-0.7148,0.0,0.0,0.0,3.828,-100.8,-0.386,port1,-89,11.75,33.0,0.277712567234542,69.554,-4.159999999999997
2026-06-12 14:50:16,12.606797,100.940536,88.9,12,2306992,65.9,35.47,1005.36,0.2305,-0.1289,0.0859,0.0098,0.0449,0.002,0.6993,0.0096,-0.0036,-0.7148,0.0,0.0,0.0,3.824,-95.1,-0.364,port1,-85,11.5,34.0,0.277712567234542,66.602,-2.951999999999998
2026-06-12 14:50:16,12.606812,100.940529,88.9,12,2307689,65.06,35.38,1005.46,0.2305,-0.1289,0.0859,0.0098,0.0449,0.002,0.6993,0.0096,-0.0036,-0.7148,0.0,0.0,0.0,3.816,-99.9,-0.381,port1,-85,12.0,34.0,0.277712567234542,64.28999999999999,-inf
2026-06-12 14:50:17,12.606812,100.940529,88.9,12,2308458,63.38,35.29,1005.66,0.2305,-0.1289,0.0859,0.0098,0.0449,0.002,0.6993,0.0096,-0.0036,-0.7148,0.0,0.0,0.0,3.812,-95.4,-0.364,port1,-84,13.75,35.0,0.277712567234542,62.212,-2.0779999999999887
2026-06-12 14:50:18,12.606829,100.940552,88.9,12,2309143,59.87,35.23,1006.08,0.2305,-0.1289,0.0859,0.0098,0.0449,0.002,0.6993,0.0096,-0.0036,-0.7148,0.0,0.0,0.0,3.84,-94.1,-0.361,port1,-81,12.5,36.0,0.277712567234542,59.968,-2.2439999999999998
2026-06-12 14:50:18,12.606829,100.940552,88.9,12,2309822,56.85,35.17,1006.44,0.2305,-0.1289,0.0859,0.0098,0.0449,0.002,0.6993,0.0096,-0.0036,-0.7148,0.0,0.0,0.0,3.836,-101.8,-0.391,port1,-84,12.0,36.0,0.277712567234542,56.586,-inf
2026-06-12 14:50:19,12.606874,100.940559,76.2,12,2310516,54.68,35.08,1006.7,0.2305,-0.1289,0.0859,0.0098,0.0449,0.002,0.6993,0.0096,-0.0036,-0.7148,0.0,0.0,0.0,3.812,-102.6,-0.391,port1,-83,12.0,37.0,0.277712567234542,52.972,-3.613999999999997
2026-06-12 14:50:20,12.606874,100.940559,76.2,12,2311214,48.15,35.01,1007.48,0.2305,-0.1289,0.0859,0.0098,0.0449,0.002,0.6993,0.0096,-0.0036,-0.7148,0.0,0.0,0.0,3.836,-94.1,-0.361,port1,-87,11.5,38.0,0.277712567234542,49.96,-3.0120000000000005
2026-06-12 14:50:20,12.606874,100.940559,76.2,12,2311901,45.31,34.92,1007.82,0.2305,-0.1289,0.0859,0.0098,0.0449,0.002,0.6993,0.0096,-0.0036,-0.7148,0.0,0.0,0.0,3.812,-95.0,-0.362,port1,-90,10.25,38.0,0.277712567234542,47.35,-inf
2026-06-12 14:50:21,12.606941,100.940536,67.2,12,2312592,44.81,34.82,1007.88,0.2305,-0.1289,0.0859,0.0098,0.0449,0.002,0.6993,0.0096,-0.0036,-0.7148,0.0,0.0,0.0,3.828,-96.9,-0.371,port1,-97,5.75,39.0,0.277712567234542,44.974000000000004,-2.3759999999999977
2026-06-12 14:50:22,12.606941,100.940536,67.2,12,2313278,43.8,34.74,1008.0,0.2305,-0.1289,0.0859,0.0098,0.0449,0.002,0.6993,0.0096,-0.0036,-0.7148,0.0,0.0,0.0,3.84,-99.6,-0.382,port1,-97,6.25,40.0,0.277712567234542,43.302,-1.6720000000000041
2026-06-12 14:50:23,12.606941,100.940536,67.2,12,2314085,42.8,34.67,1008.12,0.2305,-0.1289,0.0859,0.0098,0.0449,0.002,0.6993,0.0096,-0.0036,-0.7148,0.0,0.0,0.0,3.836,-93.8,-0.36,port1,-86,11.0,41.0,0.277712567234542,41.162,-2.1400000000000006
2026-06-12 14:50:23,12.607002,100.940567,57.7,12,2314758,39.79,34.61,1008.48,0.2305,-0.1289,0.0859,0.0098,0.0449,0.002,0.6993,0.0096,-0.0036,-0.7148,0.0,0.0,0.0,3.82,-97.2,-0.371,port1,-89,10.75,41.0,0.277712567234542,38.32,-inf
2026-06-12 14:50:24,12.607054,100.940559,57.7,12,2315432,34.61,34.54,1009.1,0.2305,-0.1289,0.0859,0.0098,0.0449,0.002,0.6993,0.0096,-0.0036,-0.7148,0.0,0.0,0.0,3.832,-95.0,-0.364,port1,-85,11.75,42.0,0.277712567234542,35.246,-3.073999999999998
2026-06-12 14:50:25,12.607054,100.940559,57.7,12,2316107,30.6,34.48,1009.58,0.2305,-0.1289,0.0859,0.0098,0.0449,0.002,0.6993,0.0096,-0.0036,-0.7148,0.0,0.0,0.0,3.788,-94.8,-0.359,port1,-85,12.0,43.0,0.277712567234542,31.303999999999995,-3.9420000000000073
2026-06-12 14:50:25,12.607088,100.940544,48.9,12,2316782,28.43,34.43,1009.84,0.2305,-0.1289,0.0859,0.0098,0.0449,0.002,0.6993,0.0096,-0.0036,-0.7148,0.0,0.0,0.0,3.812,-100.0,-0.381,port2,-92,10.75,43.0,0.277712567234542,27.630000000000003,-inf
2026-06-12 14:50:26,12.607088,100.940544,48.9,12,2317467,23.09,34.4,1010.48,0.2305,-0.1289,0.0859,0.0098,0.0449,0.002,0.6993,0.0096,-0.0036,-0.7148,0.0,0.0,0.0,3.788,-100.6,-0.381,port2,-104,-1.75,44.0,0.277712567234542,24.858,-2.772000000000002
2026-06-12 14:50:27,12.607088,100.940544,48.9,12,2318156,21.42,34.4,1010.68,0.2305,-0.1289,0.0859,0.0098,0.0449,0.002,0.6993,0.0096,-0.0036,-0.7148,0.0,0.0,0.0,3.824,-95.3,-0.364,port1,-98,7.5,45.0,0.277712567234542,23.088,-1.7699999999999996
2026-06-12 14:50:27,12.607117,100.940544,40.8,12,2318838,20.75,34.41,1010.76,0.2305,-0.1289,0.0859,0.0098,0.0449,0.002,0.6993,0.0096,-0.0036,-0.7148,0.0,0.0,0.0,3.812,-96.6,-0.368,port1,-97,7.25,45.0,0.277712567234542,21.72,-inf
2026-06-12 14:50:28,12.607117,100.940544,40.8,12,2319518,21.75,34.38,1010.64,0.2305,-0.1289,0.0859,0.0098,0.0449,0.002,0.6993,0.0096,-0.0036,-0.7148,0.0,0.0,0.0,3.812,-94.4,-0.36,port2,-107,-1.25,46.0,0.277712567234542,21.552,-0.16799999999999926
2026-06-12 14:50:29,12.607117,100.940544,40.8,12,2320201,21.59,34.35,1010.66,0.2305,-0.1289,0.0859,0.0098,0.0449,0.002,0.6993,0.0096,-0.0036,-0.7148,0.0,0.0,0.0,3.796,-90.5,-0.344,port1,-96,5.0,47.0,0.277712567234542,21.785999999999998,0.2339999999999982
2026-06-12 14:50:29,12.607188,100.940567,40.8,12,2320885,22.25,34.32,1010.58,0.2305,-0.1289,0.0859,0.0098,0.0449,0.002,0.6993,0.0096,-0.0036,-0.7148,0.0,0.0,0.0,3.8,-106.5,-0.405,port1,-91,9.5,47.0,0.277712567234542,22.22,inf
2026-06-12 14:50:30,12.607224,100.940552,40.8,12,2321580,22.59,34.28,1010.54,0.2305,-0.1289,0.0859,0.0098,0.0449,0.002,0.6993,0.0096,-0.0036,-0.7148,0.0,0.0,0.0,3.78,-94.2,-0.356,port1,-92,9.75,48.0,0.277712567234542,,
2026-06-12 14:50:31,12.607224,100.940552,40.8,12,2322271,22.92,34.26,1010.5,0.2305,-0.1289,0.0859,0.0098,0.0449,0.002,0.6993,0.0096,-0.0036,-0.7148,0.0,0.0,0.0,3.82,-107.8,-0.412,port1,-101,0.0,49.0,0.277712567234542,,
